mode,category,sub_category,challenge,requirement,tier1_complete,tier2_complete,tier3_complete,tier4_complete,tier5_complete,completed,tier1_target,tier2_target,tier3_target,tier4_target,tier5_target,notes
Zombies,Dark Ops,Dark Ops,The Usual Please,"Drink Juggernog 20 times in a single match",FALSE,N/A,N/A,N/A,N/A,FALSE,20,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Ready for Publishing,"Fully Research all Augments for 30 different items",FALSE,N/A,N/A,N/A,N/A,FALSE,30,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,New Main,"Kill 1000 Zombies with each of the 8 Dedicated Crew Operators",TRUE,N/A,N/A,N/A,N/A,TRUE,8,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Echoes,"Complete the Echoes of the Damned side quest",FALSE,N/A,N/A,N/A,N/A,FALSE,1,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Void Caller,"Complete round 50 with the Seed Gong and Dragon Relics active on Astra Malorum",FALSE,N/A,N/A,N/A,N/A,FALSE,50,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Astronomical,"Complete the Astra Malorum Main Quest with the Spider Fang Civil Protector Head and Golden Spork Relics active",TRUE,N/A,N/A,N/A,N/A,TRUE,1,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Chronomancer,"Complete the Paradox Junction Main Quest only paying to Time Travel once",FALSE,N/A,N/A,N/A,N/A,FALSE,1,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Neutronomic,"Complete the Paradox Junction Main Quest at round 100",FALSE,N/A,N/A,N/A,N/A,FALSE,100,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,The Bomba,"Complete the Paradox Junction Main Quest with all Paradox Junction Relics active",FALSE,N/A,N/A,N/A,N/A,FALSE,1,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Relativity,"Complete the Main Quest in under an hour",FALSE,N/A,N/A,N/A,N/A,FALSE,1,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Torchbearer,"Reach Round 25 without ever freezing on Totenreich",FALSE,N/A,N/A,N/A,N/A,FALSE,25,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Deicide,"Complete the Totenreich Main Quest at round 100 or more",FALSE,N/A,N/A,N/A,N/A,FALSE,100,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Daily Tot,"Complete the Totenreich Main Quest with the Spider Fang Civil Protector Head and Dancing Arnie Relics active",FALSE,N/A,N/A,N/A,N/A,FALSE,1,N/A,N/A,N/A,N/A,
Zombies,Dark Ops,Dark Ops,Domineering,"Complete Richtofen's Echoes of the Damned quest",FALSE,N/A,N/A,N/A,N/A,FALSE,1,N/A,N/A,N/A,N/A,
